new2kid,sr_100
60135,0
60136,0
60137,0
60138,0
60139,0
60140,0
60141,0
60142,0
60143,0
60144,25
60145,21
60146,19
60147,20
60148,20
60149,20
60150,28
60151,25
60152,20
60153,15
60154,18
60155,0
60156,0
60157,0
60158,19
60159,19
60160,0
60161,0
60162,0
60163,0
60164,0
60175,0
60176,0
60177,25
60178,28
60179,27
60180,21
60181,23
60182,19
60183,24
60184,18
60185,20
60186,23
60187,22
60188,27
60189,34
60190,24
60191,27
60192,23
60193,27
60194,26
60195,21
60196,0
60198,0
60199,28
60200,25
60201,25
60202,0
60204,0
60205,0
60206,0
60207,25
60208,23
60209,24
60210,29
60211,0
60213,0
60214,31
60215,21
60216,0
60218,0
60219,0
60220,0
60221,25
60222,21
60223,22
60224,23
60225,24
60226,0
60227,0
60229,0
60230,28
60231,27
60232,23
60233,25
60234,24
60235,22
60236,24
60237,26
60238,27
60239,24
60240,0
60245,0
60246,0
60247,0
60248,0
60466,0
60467,0
60468,0
60469,0
60470,0
60471,0
60472,22
60473,21
60474,21
60475,19
60476,20
60477,20
60478,20
60479,20
60480,21
60481,20
60482,20
60483,22
60484,22
60485,0
60486,0
60487,0
60550,0
60553,0
60554,0
60555,0
60556,0
60557,0
60558,0
60559,0
60560,0
60561,0
60562,19
60563,21
60564,22
60565,19
60566,0
60769,0
60770,0
60771,0
60778,0
60779,26
60780,27
60781,24
60782,0
60783,0
60784,0
60785,0
60793,0
60794,19
60795,19
60796,19
60797,19
60798,21
60799,19
60800,19
60801,20
60802,24
60803,20
60804,19
60805,19
60806,20
60807,19
60808,19
60809,22
60810,22
60811,22
60812,24
60813,24
60814,0
60815,0
60816,0
60826,0
60827,0
60828,30
60829,30
60830,23
60831,24
60832,25
60833,26
60834,24
60835,25
60836,27
60837,29
60838,27
60839,31
60840,25
60841,26
60842,25
60843,27
60844,26
60845,23
60846,0
60847,0
60848,0
60849,29
60850,30
60851,27
60852,0
60853,0
60854,0
60855,27
60856,28
60857,26
60858,24
60859,19
60860,0
60861,0
60862,0
60863,0
60864,0
60865,21
60866,0
60868,0
60869,0
60870,26
60871,27
60872,25
60873,24
60874,21
60875,26
60876,0
60877,0
60878,0
60879,0
60880,29
60881,27
60882,25
60883,27
60884,26
60885,24
60886,24
60887,26
60888,25
60889,22
60890,0
60891,0
60892,0
60895,0
60896,26
60897,0
60898,0
61119,0
61120,22
61121,23
61122,23
61123,21
61124,21
61125,20
61126,22
61127,20
61128,22
61129,23
61130,21
61131,21
61132,23
61133,22
61134,23
61135,22
61136,21
61137,0
61198,0
61199,0
61200,0
61203,0
61204,21
61205,20
61206,17
61207,21
61208,20
61209,18
61210,18
61211,18
61212,19
61213,20
61214,20
61215,19
61216,0
61217,0
61218,0
61219,0
61414,0
61415,0
61416,0
61417,0
61418,0
61419,0
61420,24
61421,0
61422,0
61423,0
61428,0
61429,0
61430,19
61431,0
61432,0
61442,0
61443,0
61444,21
61445,20
61446,18
61447,19
61448,20
61449,20
61450,20
61451,21
61452,22
61453,22
61454,19
61455,19
61456,19
61457,19
61458,19
61459,21
61460,20
61461,18
61462,19
61463,20
61464,22
61465,21
61466,0
61469,0
61470,0
61477,0
61478,0
61479,30
61480,24
61481,26
61482,25
61483,27
61484,26
61485,25
61486,26
61487,26
61488,33
61489,25
61490,22
61491,28
61492,25
61493,26
61494,27
61495,25
61496,25
61497,27
61498,26
61499,27
61500,30
61501,26
61502,25
61503,49
61504,25
61505,28
61506,28
61507,23
61508,21
61509,0
61510,0
61512,0
61514,0
61515,25
61516,0
61517,0
61519,0
61520,0
61521,26
61522,27
61523,27
61524,26
61525,28
61526,0
61528,0
61529,27
61530,28
61531,27
61532,23
61533,24
61534,24
61535,19
61536,20
61537,19
61538,22
61539,27
61540,26
61541,26
61542,0
61543,0
61544,0
61545,0
61546,0
61547,0
61769,0
61770,20
61771,21
61772,22
61773,20
61774,19
61775,18
61776,22
61777,20
61778,21
61779,22
61780,23
61781,18
61782,19
61783,19
61784,22
61785,20
61786,0
61787,0
61788,0
61847,0
61848,0
61849,23
61850,0
61851,0
61853,0
61854,19
61855,20
61856,16
61857,19
61858,19
61859,21
61860,20
61861,23
61862,21
61863,19
61864,19
61865,19
61866,19
61867,20
61868,23
61869,0
61870,0
62062,0
62063,0
62064,0
62065,25
62066,34
62067,21
62068,30
62069,27
62070,27
62071,27
62072,27
62073,0
62074,0
62079,0
62080,0
62081,0
62086,0
62087,0
62093,0
62094,0
62095,0
62096,20
62097,19
62098,19
62099,20
62100,22
62101,22
62102,20
62103,23
62104,21
62105,18
62106,18
62107,18
62108,17
62109,19
62110,17
62111,18
62112,18
62113,22
62114,20
62115,19
62116,0
62118,0
62119,0
62120,0
62122,0
62128,0
62129,0
62130,24
62131,25
62132,23
62133,25
62134,24
62135,26
62136,25
62137,28
62138,29
62139,27
62140,22
62141,20
62142,23
62143,26
62144,25
62145,25
62146,25
62147,25
62148,27
62149,25
62150,26
62151,25
62152,27
62153,30
62154,31
62155,30
62156,29
62157,29
62158,27
62159,0
62161,0
62162,0
62163,0
62164,0
62165,28
62166,19
62167,0
62168,0
62170,0
62171,0
62172,24
62173,29
62174,29
62175,25
62176,0
62177,0
62178,0
62179,34
62180,25
62181,25
62182,24
62183,24
62184,23
62185,20
62186,20
62187,22
62188,26
62189,22
62190,25
62191,25
62192,23
62193,24
62194,0
62195,0
62419,0
62420,0
62421,20
62422,20
62423,21
62424,19
62425,21
62426,21
62427,29
62428,27
62429,22
62430,19
62431,19
62432,20
62433,20
62434,22
62435,19
62436,0
62438,0
62497,0
62498,21
62499,17
62500,0
62501,0
62502,0
62503,0
62504,19
62505,20
62506,16
62507,19
62508,20
62509,20
62510,21
62511,18
62512,20
62513,19
62514,19
62515,17
62516,18
62517,21
62518,23
62519,0
62711,0
62712,0
62713,39
62714,30
62715,24
62716,31
62717,20
62718,20
62719,27
62720,27
62721,26
62722,27
62723,25
62724,0
62734,0
62735,0
62736,0
62737,0
62738,0
62739,0
62740,0
62741,0
62745,0
62746,0
62747,20
62748,19
62749,19
62750,25
62751,23
62752,19
62753,22
62754,23
62755,20
62756,18
62757,19
62758,19
62759,22
62760,20
62761,15
62762,20
62763,19
62764,21
62765,20
62766,0
62768,0
62769,0
62771,0
62772,0
62773,0
62774,0
62779,0
62780,0
62781,24
62782,23
62783,24
62784,24
62785,26
62786,25
62787,28
62788,24
62789,22
62790,19
62791,27
62792,24
62793,26
62794,25
62795,24
62796,22
62797,25
62798,25
62799,24
62800,28
62801,25
62802,30
62803,28
62804,33
62805,29
62806,29
62807,29
62808,29
62809,0
62811,0
62812,26
62813,25
62814,26
62815,30
62816,24
62817,23
62818,0
62819,0
62821,0
62822,23
62823,28
62824,28
62825,25
62826,26
62827,28
62828,34
62829,36
62830,25
62831,26
62832,25
62833,25
62834,24
62835,23
62836,23
62837,28
62838,24
62839,23
62840,22
62841,23
62842,24
62843,24
62844,0
63070,0
63071,21
63072,20
63073,19
63074,19
63075,19
63076,20
63077,27
63078,26
63079,22
63080,22
63081,18
63082,18
63083,21
63084,22
63085,21
63086,0
63087,0
63088,0
63089,0
63147,0
63148,21
63149,18
63150,0
63152,0
63153,17
63154,21
63155,17
63156,18
63157,19
63158,19
63159,20
63160,19
63161,19
63162,19
63163,19
63164,17
63165,16
63166,17
63167,18
63168,0
63169,0
63360,0
63361,0
63362,26
63363,25
63364,38
63365,30
63366,33
63367,23
63368,27
63369,28
63370,27
63371,26
63372,27
63373,26
63374,0
63375,0
63383,0
63384,0
63385,21
63386,21
63387,19
63388,19
63389,19
63390,19
63391,0
63392,0
63393,0
63396,0
63397,0
63398,22
63399,22
63400,21
63401,24
63402,18
63403,20
63404,22
63405,21
63406,21
63407,20
63408,22
63409,21
63410,24
63411,18
63412,24
63413,22
63414,19
63415,21
63416,0
63418,0
63419,0
63420,0
63422,0
63423,26
63424,0
63425,0
63430,0
63431,0
63432,24
63433,22
63434,24
63435,24
63436,24
63437,26
63438,30
63439,22
63440,18
63441,24
63442,25
63443,25
63444,25
63445,19
63446,21
63447,27
63448,26
63449,24
63450,26
63451,27
63452,25
63453,28
63454,28
63455,27
63456,26
63457,27
63458,30
63459,0
63460,0
63461,0
63462,27
63463,25
63464,22
63465,23
63466,29
63467,23
63468,19
63469,0
63470,0
63471,0
63472,20
63473,28
63474,28
63475,28
63476,27
63477,26
63478,25
63479,26
63480,28
63481,25
63482,25
63483,25
63484,21
63485,20
63486,26
63487,26
63488,23
63489,21
63490,21
63491,25
63492,26
63493,25
63494,0
63720,0
63721,26
63722,22
63723,20
63724,21
63725,19
63726,21
63727,25
63728,27
63729,20
63730,20
63731,18
63732,17
63733,18
63734,21
63735,20
63736,20
63737,18
63738,21
63739,0
63797,0
63798,21
63799,20
63800,0
63801,0
63802,0
63803,25
63804,22
63805,23
63806,24
63807,24
63808,21
63809,22
63810,20
63811,18
63812,18
63813,19
63814,15
63815,17
63816,16
63817,19
63818,0
64010,0
64011,26
64012,31
64013,25
64014,24
64015,37
64016,36
64017,32
64018,27
64019,25
64020,25
64021,26
64022,28
64023,24
64024,0
64025,0
64033,0
64034,0
64035,0
64036,0
64037,0
64038,19
64039,18
64040,18
64041,18
64042,19
64043,0
64044,0
64045,0
64047,0
64048,0
64049,0
64050,20
64051,19
64052,18
64053,17
64054,19
64055,22
64056,22
64057,21
64058,20
64059,18
64060,24
64061,23
64062,21
64063,23
64064,18
64065,20
64066,0
64067,0
64068,0
64069,19
64070,0
64071,0
64072,0
64073,28
64074,26
64075,0
64076,0
64081,0
64082,26
64083,23
64084,23
64085,25
64086,27
64087,19
64088,22
64089,20
64090,24
64091,23
64092,25
64093,26
64094,27
64095,23
64096,24
64097,26
64098,27
64099,27
64100,23
64101,28
64102,25
64103,25
64104,27
64105,27
64106,24
64107,26
64108,29
64109,30
64110,22
64111,25
64112,31
64113,27
64114,28
64115,28
64116,27
64117,28
64118,25
64119,26
64120,25
64121,27
64122,22
64123,26
64124,26
64125,28
64126,29
64127,26
64128,24
64129,28
64130,26
64131,26
64132,28
64133,28
64134,20
64135,33
64136,32
64137,27
64138,20
64139,26
64140,28
64141,28
64142,26
64143,22
64144,0
64145,0
64146,0
64147,0
64157,0
64370,0
64371,0
64372,21
64373,20
64374,20
64375,19
64376,22
64377,28
64378,32
64379,21
64380,18
64381,19
64382,17
64383,17
64384,22
64385,22
64386,20
64387,21
64388,18
64389,0
64390,0
64447,0
64448,0
64449,20
64450,20
64451,21
64452,0
64453,0
64454,0
64455,18
64456,18
64457,20
64458,21
64459,20
64460,23
64461,20
64462,18
64463,17
64464,16
64465,18
64466,19
64467,19
64468,0
64660,0
64661,26
64662,23
64663,30
64664,22
64665,26
64666,22
64667,28
64668,22
64669,16
64670,23
64671,24
64672,23
64673,0
64674,0
64683,0
64687,0
64688,0
64689,0
64690,24
64691,20
64692,22
64693,19
64694,23
64695,0
64699,0
64700,0
64701,20
64702,18
64703,18
64704,18
64705,19
64706,19
64707,20
64708,21
64709,21
64710,27
64711,19
64712,19
64713,24
64714,18
64715,0
64716,0
64717,0
64718,27
64719,27
64720,27
64721,21
64722,22
64723,27
64724,25
64725,18
64726,0
64727,0
64728,0
64731,0
64732,0
64733,26
64734,23
64735,25
64736,28
64737,19
64738,21
64739,22
64740,27
64741,27
64742,25
64743,26
64744,29
64745,24
64746,29
64747,26
64748,27
64749,28
64750,22
64751,28
64752,28
64753,28
64754,26
64755,26
64756,23
64757,26
64758,28
64759,30
64760,31
64761,25
64762,29
64763,28
64764,30
64765,27
64766,27
64767,28
64768,26
64769,25
64770,25
64771,24
64772,25
64773,23
64774,26
64775,29
64776,29
64777,25
64778,22
64779,25
64780,27
64781,26
64782,20
64783,22
64784,29
64785,32
64786,33
64787,27
64788,27
64789,29
64790,27
64791,28
64792,26
64793,26
64794,25
64795,25
64796,0
64797,0
64805,0
64806,0
64807,0
64808,0
65021,0
65022,0
65023,0
65024,0
65025,22
65026,21
65027,28
65028,29
65029,27
65030,22
65031,20
65032,18
65033,19
65034,23
65035,21
65036,19
65037,19
65038,17
65039,19
65040,0
65098,0
65099,0
65100,18
65101,18
65102,0
65104,0
65105,19
65106,24
65107,17
65108,18
65109,22
65110,19
65111,18
65112,16
65113,16
65114,16
65115,17
65116,19
65117,18
65118,0
65119,0
65276,0
65277,0
65278,0
65279,0
65280,0
65281,0
65282,0
65283,0
65284,0
65285,0
65286,0
65310,0
65311,26
65312,20
65313,24
65314,0
65315,0
65316,0
65317,0
65318,0
65319,0
65320,0
65321,0
65322,0
65323,0
65334,0
65335,0
65336,0
65339,0
65340,24
65341,20
65342,19
65343,21
65344,25
65345,0
65346,0
65347,0
65348,0
65350,0
65351,20
65352,22
65353,19
65354,22
65355,23
65356,17
65357,17
65358,20
65359,24
65360,22
65361,20
65362,19
65363,18
65364,19
65365,0
65367,0
65368,28
65369,26
65370,33
65371,33
65372,22
65373,21
65374,27
65375,23
65376,22
65377,21
65378,0
65382,0
65383,0
65384,0
65385,25
65386,29
65387,22
65388,17
65389,18
65390,18
65391,25
65392,26
65393,27
65394,26
65395,24
65396,27
65397,30
65398,25
65399,29
65400,25
65401,22
65402,27
65403,26
65404,27
65405,28
65406,23
65407,30
65408,25
65409,28
65410,26
65411,27
65412,26
65413,23
65414,29
65415,30
65416,31
65417,32
65418,29
65419,30
65420,25
65421,25
65422,26
65423,24
65424,22
65425,26
65426,25
65427,20
65428,20
65429,20
65430,26
65431,26
65432,18
65433,26
65434,29
65435,25
65436,25
65437,28
65438,30
65439,29
65440,28
65441,25
65442,22
65443,22
65444,0
65445,0
65446,0
65448,0
65455,0
65456,0
65466,0
65674,0
65675,0
65676,0
65677,25
65678,22
65679,21
65680,20
65681,20
65682,17
65683,18
65684,20
65685,21
65686,19
65687,18
65688,18
65689,20
65690,0
65749,0
65750,19
65751,21
65752,0
65753,0
65754,0
65755,17
65756,28
65757,21
65758,22
65759,22
65760,21
65761,18
65762,18
65763,19
65764,20
65765,19
65766,18
65767,18
65768,28
65769,0
65925,0
65926,0
65927,26
65928,24
65929,22
65930,0
65931,0
65932,0
65933,0
65934,0
65935,0
65960,0
65961,0
65962,0
65963,0
65964,0
65966,0
65967,0
65983,0
65984,0
65985,24
65986,0
65988,0
65989,0
65990,19
65991,19
65992,22
65993,23
65994,22
65995,17
65996,18
65997,18
65998,0
66000,0
66001,22
66002,20
66003,18
66004,19
66005,25
66006,24
66007,20
66008,22
66009,22
66010,24
66011,21
66012,16
66013,17
66014,17
66015,0
66016,0
66017,0
66018,0
66019,0
66020,33
66021,32
66022,26
66023,24
66024,18
66025,28
66026,21
66027,26
66028,0
66029,0
66031,0
66034,0
66035,0
66036,27
66037,27
66038,17
66039,18
66040,19
66041,25
66042,27
66043,26
66044,26
66045,24
66046,24
66047,29
66048,26
66049,28
66050,25
66051,24
66052,29
66053,26
66054,29
66055,26
66056,22
66057,29
66058,26
66059,29
66060,25
66061,29
66062,28
66063,25
66064,25
66065,32
66066,31
66067,29
66068,28
66069,29
66070,25
66071,25
66072,26
66073,22
66074,19
66075,26
66076,27
66077,22
66078,24
66079,19
66080,23
66081,21
66082,24
66083,26
66084,26
66085,24
66086,27
66087,29
66088,28
66089,26
66090,26
66091,21
66092,23
66093,26
66094,0
66097,0
66103,0
66104,0
66105,0
66106,0
66115,0
66116,0
66326,0
66327,20
66328,21
66329,20
66330,21
66331,18
66332,17
66333,17
66334,21
66335,20
66336,18
66337,18
66338,19
66339,19
66340,0
66341,0
66342,0
66343,0
66399,0
66400,19
66401,19
66402,19
66403,21
66404,22
66405,20
66406,22
66407,22
66408,19
66409,21
66410,19
66411,18
66412,17
66413,18
66414,20
66415,19
66416,19
66417,21
66418,32
66419,0
66574,0
66575,0
66576,22
66577,24
66578,23
66579,20
66580,0
66586,0
66587,0
66611,0
66629,0
66630,0
66631,0
66632,0
66633,0
66634,0
66635,0
66636,0
66637,0
66638,0
66639,0
66640,0
66641,17
66642,18
66643,18
66644,19
66645,18
66646,19
66647,19
66648,0
66650,0
66651,0
66652,21
66653,19
66654,20
66655,19
66656,22
66657,25
66658,24
66659,21
66660,24
66661,20
66662,20
66663,18
66664,23
66665,26
66666,0
66669,0
66670,0
66671,27
66672,26
66673,24
66674,18
66675,18
66676,22
66677,21
66678,0
66679,0
66680,0
66681,0
66682,0
66685,0
66686,0
66687,26
66688,19
66689,22
66690,23
66691,26
66692,26
66693,25
66694,28
66695,22
66696,22
66697,25
66698,25
66699,24
66700,21
66701,29
66702,28
66703,26
66704,28
66705,23
66706,27
66707,28
66708,26
66709,27
66710,28
66711,30
66712,28
66713,28
66714,26
66715,28
66716,31
66717,28
66718,26
66719,24
66720,28
66721,27
66722,27
66723,27
66724,22
66725,23
66726,29
66727,26
66728,24
66729,26
66730,23
66731,27
66732,26
66733,26
66734,23
66735,26
66736,28
66737,27
66738,27
66739,27
66740,23
66741,24
66742,29
66743,28
66744,0
66746,0
66747,0
66752,0
66753,0
66754,29
66755,25
66756,0
66763,0
66764,0
66765,0
66976,0
66977,18
66978,19
66979,20
66980,21
66981,18
66982,17
66983,16
66984,18
66985,19
66986,17
66987,17
66988,17
66989,18
66990,18
66991,17
66992,19
66993,0
66994,0
67048,0
67049,0
67050,18
67051,23
67052,18
67053,19
67054,23
67055,20
67056,22
67057,21
67058,19
67059,20
67060,18
67061,18
67062,18
67063,18
67064,20
67065,22
67066,27
67067,21
67068,28
67069,0
67070,0
67071,0
67222,0
67223,0
67224,0
67225,21
67226,20
67227,20
67228,21
67229,22
67230,0
67234,0
67235,0
67236,0
67237,0
67238,0
67239,0
67278,0
67279,0
67280,29
67281,29
67282,0
67283,0
67284,0
67286,0
67287,0
67288,0
67290,0
67291,18
67292,19
67293,18
67294,20
67295,20
67296,20
67297,23
67298,0
67299,0
67301,0
67302,0
67303,0
67304,0
67305,19
67306,17
67307,20
67308,26
67309,19
67310,21
67311,20
67312,21
67313,22
67314,26
67315,26
67316,0
67317,0
67320,0
67321,0
67322,24
67323,20
67324,24
67325,19
67326,18
67327,21
67328,0
67330,0
67331,18
67332,0
67333,0
67334,0
67336,0
67337,0
67338,19
67339,21
67340,30
67341,29
67342,25
67343,25
67344,26
67345,20
67346,25
67347,27
67348,25
67349,22
67350,24
67351,28
67352,28
67353,29
67354,29
67355,25
67356,28
67357,29
67358,29
67359,29
67360,32
67361,31
67362,30
67363,30
67364,27
67365,26
67366,29
67367,28
67368,25
67369,26
67370,26
67371,25
67372,28
67373,26
67374,24
67375,27
67376,25
67377,28
67378,24
67379,25
67380,27
67381,26
67382,28
67383,27
67384,26
67385,26
67386,26
67387,27
67388,27
67389,26
67390,35
67391,34
67392,33
67393,31
67394,0
67396,0
67397,0
67401,0
67402,0
67403,34
67404,34
67405,22
67406,0
67407,0
67411,0
67412,0
67413,0
67414,28
67415,0
67625,0
67626,0
67627,18
67628,17
67629,19
67630,18
67631,18
67632,19
67633,18
67634,19
67635,18
67636,18
67637,19
67638,19
67639,21
67640,21
67641,19
67642,19
67643,19
67644,0
67645,0
67699,0
67700,18
67701,21
67702,20
67703,20
67704,20
67705,21
67706,18
67707,19
67708,19
67709,21
67710,20
67711,22
67712,18
67713,18
67714,21
67715,26
67716,27
67717,20
67718,22
67719,22
67720,22
67721,0
67867,0
67871,0
67872,0
67873,0
67874,0
67875,0
67876,0
67877,21
67878,22
67879,23
67880,0
67881,0
67882,0
67883,0
67884,0
67885,18
67886,18
67887,19
67888,22
67889,0
67890,0
67891,0
67892,0
67926,0
67927,0
67928,0
67929,31
67930,0
67931,0
67932,0
67937,0
67938,0
67939,0
67940,0
67941,18
67942,21
67943,17
67944,17
67945,19
67946,19
67947,18
67948,19
67949,0
67950,0
67951,0
67954,0
67955,0
67956,19
67957,17
67958,21
67959,20
67960,20
67961,21
67962,19
67963,23
67964,24
67965,25
67966,25
67967,0
67968,0
67969,0
67971,0
67972,0
67973,0
67974,25
67975,21
67976,23
67977,20
67978,0
67980,0
67981,24
67982,23
67983,22
67984,0
67985,0
67987,0
67988,0
67989,22
67990,27
67991,29
67992,19
67993,25
67994,21
67995,20
67996,24
67997,27
67998,26
67999,20
68000,20
68001,27
68002,26
68003,30
68004,30
68005,22
68006,26
68007,29
68008,30
68009,30
68010,33
68011,31
68012,29
68013,30
68014,28
68015,29
68016,28
68017,29
68018,26
68019,24
68020,26
68021,26
68022,29
68023,26
68024,28
68025,27
68026,24
68027,29
68028,26
68029,27
68030,28
68031,26
68032,26
68033,28
68034,26
68035,27
68036,26
68037,26
68038,26
68039,25
68040,36
68041,36
68042,32
68043,27
68044,0
68045,0
68046,0
68047,0
68051,0
68052,29
68053,34
68054,29
68055,26
68056,25
68057,0
68058,0
68059,0
68060,0
68061,0
68062,25
68063,27
68064,27
68065,0
68066,0
68275,0
68276,0
68277,18
68278,22
68279,18
68280,17
68281,18
68282,18
68283,19
68284,18
68285,17
68286,19
68287,21
68288,21
68289,20
68290,21
68291,18
68292,18
68293,18
68294,17
68295,0
68349,0
68350,0
68351,17
68352,20
68353,21
68354,21
68355,22
68356,18
68357,20
68358,19
68359,21
68360,20
68361,21
68362,18
68363,19
68364,19
68365,26
68366,34
68367,25
68368,19
68369,20
68370,21
68371,0
68372,0
68516,0
68517,0
68518,0
68519,0
68520,0
68521,0
68522,0
68526,0
68527,0
68528,23
68529,23
68530,22
68531,22
68532,27
68533,28
68534,25
68535,18
68536,25
68537,21
68538,25
68539,26
68540,19
68541,19
68542,0
68543,0
68578,0
68579,0
68580,0
68584,0
68585,0
68586,0
68587,0
68588,28
68589,27
68590,17
68591,19
68592,22
68593,19
68594,23
68595,25
68596,19
68597,17
68598,18
68599,18
68600,18
68601,0
68602,0
68605,0
68606,24
68607,21
68608,19
68609,22
68610,18
68611,19
68612,18
68613,22
68614,27
68615,28
68616,28
68617,29
68618,29
68619,0
68620,0
68621,0
68623,0
68624,23
68625,27
68626,29
68627,24
68628,0
68629,0
68630,0
68631,28
68632,27
68633,28
68634,26
68635,0
68636,0
68638,0
68639,31
68640,23
68641,20
68642,20
68643,27
68644,22
68645,19
68646,25
68647,28
68648,27
68649,22
68650,18
68651,26
68652,27
68653,31
68654,29
68655,29
68656,32
68657,28
68658,27
68659,28
68660,33
68661,33
68662,32
68663,33
68664,30
68665,33
68666,32
68667,31
68668,30
68669,25
68670,25
68671,29
68672,28
68673,27
68674,29
68675,28
68676,25
68677,27
68678,28
68679,24
68680,28
68681,27
68682,26
68683,27
68684,27
68685,29
68686,27
68687,28
68688,27
68689,28
68690,26
68691,22
68692,17
68693,18
68694,18
68695,0
68696,0
68698,0
68700,0
68701,0
68702,25
68703,27
68704,23
68705,27
68706,21
68707,22
68708,27
68709,27
68710,27
68711,25
68712,27
68713,24
68714,26
68715,0
68716,0
68926,0
68927,18
68928,21
68929,19
68930,18
68931,17
68932,19
68933,19
68934,20
68935,26
68936,25
68937,22
68938,22
68939,25
68940,25
68941,19
68942,18
68943,18
68944,19
68945,0
68946,0
68947,0
69000,0
69001,0
69002,0
69003,0
69004,18
69005,20
69006,17
69007,17
69008,20
69009,22
69010,19
69011,17
69012,18
69013,20
69014,23
69015,31
69016,34
69017,26
69018,17
69019,20
69020,20
69021,20
69022,0
69023,0
69024,0
69166,0
69167,0
69168,0
69169,0
69177,0
69178,23
69179,22
69180,24
69181,28
69182,32
69183,31
69184,27
69185,25
69186,25
69187,25
69188,25
69189,25
69190,16
69191,19
69192,19
69193,0
69194,0
69234,0
69235,0
69236,20
69237,19
69238,25
69239,21
69240,17
69241,21
69242,23
69243,28
69244,30
69245,23
69246,21
69247,20
69248,18
69249,21
69250,18
69251,18
69252,0
69253,0
69255,0
69256,19
69257,18
69258,25
69259,25
69260,20
69261,22
69262,18
69263,20
69264,18
69265,28
69266,27
69267,21
69268,26
69269,27
69270,35
69271,0
69272,0
69273,0
69274,18
69275,28
69276,28
69277,27
69278,23
69279,29
69280,21
69281,28
69282,29
69283,29
69284,26
69285,21
69286,0
69287,0
69288,0
69289,22
69290,28
69291,19
69292,28
69293,22
69294,21
69295,20
69296,26
69297,29
69298,28
69299,21
69300,18
69301,27
69302,24
69303,32
69304,26
69305,32
69306,32
69307,29
69308,27
69309,28
69310,34
69311,33
69312,32
69313,33
69314,30
69315,34
69316,32
69317,32
69318,30
69319,29
69320,24
69321,29
