new2kid,sr_chg_100
156232,0
156233,0
156234,0
156235,1
156236,0
156237,0
156238,0
156239,0
156240,0
156241,1
156242,0
156243,0
156244,0
156245,0
156246,0
156247,0
156248,0
156249,0
156250,0
156251,0
156252,0
156253,0
156254,0
156255,0
156256,0
156257,0
156697,0
156698,0
156699,0
156700,0
156701,0
156702,0
156703,0
156704,0
156705,0
156706,0
156707,0
156708,0
156709,0
156710,0
156711,0
156712,0
156713,0
156714,0
156715,0
156716,0
156717,0
156718,0
156719,0
156720,0
156721,0
156722,0
156723,-1
156724,0
156725,0
156726,0
156727,-3
156728,-1
156729,0
156730,0
156731,-2
156732,-2
156733,0
156734,0
156735,0
156736,0
156737,0
156738,0
156739,0
156740,0
156741,0
156742,0
156743,0
156744,0
156745,0
156746,0
156747,0
156748,0
156749,0
156750,0
156751,0
156752,0
156753,0
156754,0
156755,0
156756,0
156757,0
156758,0
156759,0
156760,0
156761,0
156762,0
156763,0
156764,0
156765,0
156766,0
156767,1
156768,0
156769,0
156770,0
156771,0
156772,0
156773,0
156774,0
156775,0
156776,0
156777,0
156778,0
156779,0
156780,0
156781,0
156782,0
156783,0
156784,0
156785,0
156786,0
156787,0
156788,0
156789,0
156790,1
156791,0
156792,0
156793,0
156794,0
156795,0
156796,0
156797,0
156798,0
156799,0
156800,0
156801,0
156802,0
156803,0
156804,0
156805,0
156806,0
156807,0
156808,0
156809,0
156810,0
156811,0
156812,0
156813,0
156814,0
156815,0
156816,0
156817,0
156818,0
156819,0
156820,0
156821,0
156822,0
156823,0
156824,0
156825,0
156826,0
156827,0
156828,0
156829,0
156830,0
156831,0
156832,0
156833,0
156834,0
156835,0
156836,0
156837,0
156838,0
156839,-1
156840,0
156841,0
156842,0
156843,0
156844,0
156845,0
156846,0
156847,0
156848,0
156849,0
156850,0
156851,0
156852,0
156853,0
156854,0
156855,0
156856,0
156857,0
156858,0
156859,0
156860,0
156861,0
156862,0
156863,0
156864,0
156865,0
156866,0
156867,0
156868,0
156869,0
156870,0
156871,0
156872,0
156873,0
156874,0
156875,0
156876,0
156877,0
156878,0
156879,0
156880,0
156881,0
156882,0
156883,0
156884,0
156885,0
156886,0
156887,0
156888,0
156889,0
156890,0
156891,0
156892,0
156893,0
156894,0
156895,0
156896,0
156897,0
156898,0
156899,0
156900,0
156901,0
156902,0
156903,0
156904,0
156905,0
156906,0
156907,0
157346,0
157347,0
157348,0
157349,0
157350,0
157351,-1
157352,0
157353,-1
157354,0
157355,0
157356,0
157357,0
157358,0
157359,0
157360,0
157361,0
157362,0
157363,0
157364,0
157365,0
157366,0
157367,0
157368,0
157369,0
157370,0
157371,0
157372,-1
157373,-1
157374,0
157375,0
157376,0
157377,0
157378,0
157379,-1
157380,0
157381,0
157382,-1
157383,1
157384,0
157385,0
157386,0
157387,0
157388,0
157389,0
157390,0
157391,0
157392,0
157393,1
157394,0
157395,0
157396,-1
157397,0
157398,0
157399,0
157400,0
157401,0
157402,0
157403,0
157404,0
157405,0
157406,0
157407,0
157408,0
157409,0
157410,0
157411,0
157412,0
157413,0
157414,0
157415,0
157416,1
157417,0
157418,0
157419,0
157420,0
157421,0
157422,0
157423,0
157424,0
157425,0
157426,0
157427,0
157428,0
157429,0
157430,0
157431,0
157432,0
157433,0
157434,0
157435,0
157436,0
157437,0
157438,0
157439,1
157440,0
157441,0
157442,0
157443,0
157444,0
157445,0
157446,0
157447,0
157448,0
157449,0
157450,0
157451,0
157452,0
157453,0
157454,1
157455,0
157456,0
157457,0
157458,0
157459,0
157460,0
157461,0
157462,0
157463,0
157464,0
157465,0
157466,0
157467,0
157468,0
157469,0
157470,0
157471,0
157472,0
157473,0
157474,0
157475,0
157476,0
157477,0
157478,0
157479,0
157480,0
157481,0
157482,0
157483,0
157484,0
157485,0
157486,0
157487,0
157488,0
157489,0
157490,0
157491,0
157492,0
157493,0
157494,0
157495,0
157496,0
157497,0
157498,0
157499,0
157500,0
157501,0
157502,0
157503,0
157504,0
157505,0
157506,-1
157507,0
157508,0
157509,0
157510,0
157511,0
157512,0
157513,0
157514,0
157515,0
157516,0
157517,0
157518,0
157519,0
157520,0
157521,0
157522,0
157523,0
157524,0
157525,0
157526,0
157527,0
157528,0
157529,0
157530,0
157531,0
157532,0
157533,0
157534,0
157535,0
157536,0
157537,0
157538,0
157539,0
157540,0
157541,0
157542,0
157543,0
157544,0
157545,0
157546,0
157547,0
157548,0
157549,0
157550,0
157551,0
157552,0
157553,0
157554,0
157555,0
157556,0
157997,0
157999,0
158000,0
158001,-3
158002,-1
158003,0
158004,0
158005,0
158006,0
158007,0
158008,0
158009,0
158010,0
158011,0
158012,0
158013,0
158014,0
158015,0
158016,1
158017,0
158018,0
158019,0
158020,0
158021,0
158022,0
158023,0
158024,-1
158025,-1
158026,-1
158027,0
158028,0
158029,0
158030,-1
158031,0
158032,0
158033,-1
158034,0
158035,0
158036,0
158037,0
158038,0
158039,0
158040,0
158041,0
158042,0
158043,0
158044,0
158045,0
158046,0
158047,0
158048,0
158049,0
158050,0
158051,0
158052,0
158053,-1
158054,-1
158055,0
158056,0
158057,0
158058,0
158059,0
158060,0
158061,0
158062,0
158063,0
158064,0
158065,0
158066,0
158067,0
158068,-1
158069,0
158070,0
158071,0
158072,0
158073,0
158074,0
158075,0
158076,0
158077,0
158078,0
158079,0
158080,0
158081,0
158082,0
158083,0
158084,0
158085,0
158086,0
158087,0
158088,0
158089,0
158090,0
158091,0
158092,0
158093,0
158094,-1
158095,0
158096,0
158097,0
158098,0
158099,0
158100,0
158101,0
158102,0
158103,0
158104,0
158105,0
158106,0
158107,0
158108,0
158109,0
158110,0
158111,0
158112,0
158113,0
158114,0
158115,0
158116,0
158117,0
158118,0
158119,0
158120,0
158121,0
158122,0
158123,0
158124,0
158125,0
158126,0
158127,0
158128,0
158129,0
158130,0
158131,0
158132,0
158133,0
158134,0
158135,0
158136,0
158137,0
158138,0
158139,0
158140,0
158141,0
158142,0
158143,0
158144,0
158145,0
158146,0
158147,0
158148,0
158149,0
158150,0
158151,0
158152,0
158153,0
158154,0
158155,0
158156,0
158157,0
158158,0
158159,0
158160,0
158162,0
158163,0
158164,0
158165,0
158166,0
158167,0
158168,0
158169,0
158170,0
158171,0
158172,0
158173,0
158174,0
158175,0
158176,0
158177,0
158178,0
158179,0
158180,0
158181,0
158182,0
158183,0
158184,0
158185,0
158186,0
158187,0
158188,0
158189,0
158190,0
158191,0
158192,0
158193,0
158194,0
158195,0
158196,0
158197,0
158198,0
158199,0
158200,0
158201,0
158202,0
158203,0
158204,0
158205,0
158649,0
158650,0
158651,-1
158652,-1
158653,-1
158654,0
158655,0
158656,0
158657,0
158658,0
158659,0
158660,0
158661,0
158662,0
158663,0
158664,0
158665,0
158666,0
158667,1
158668,0
158669,0
158670,0
158671,0
158672,0
158673,0
158674,0
158675,0
158676,-1
158677,-2
158678,0
158679,0
158680,0
158681,0
158682,0
158683,0
158684,-1
158685,0
158686,0
158687,0
158688,0
158689,0
158690,0
158691,0
158692,0
158693,0
158694,0
158695,0
158696,0
158697,0
158698,0
158699,0
158700,0
158701,0
158702,0
158703,0
158704,-1
158705,0
158706,0
158707,0
158708,0
158709,0
158710,0
158711,0
158712,0
158713,0
158714,0
158715,0
158716,1
158717,0
158718,0
158719,1
158720,0
158721,0
158722,0
158723,0
158724,0
158725,0
158726,0
158727,0
158728,0
158729,0
158730,0
158731,0
158732,0
158733,-1
158734,0
158735,0
158736,0
158737,-1
158738,0
158739,0
158740,0
158741,0
158742,0
158743,0
158744,1
158745,0
158746,0
158747,0
158748,0
158749,0
158750,0
158751,0
158752,0
158753,0
158754,0
158755,0
158756,0
158757,0
158758,0
158759,0
158760,0
158761,0
158762,0
158763,0
158764,0
158765,0
158766,0
158767,-1
158768,0
158769,0
158770,0
158771,0
158772,0
158773,0
158774,0
158775,0
158776,0
158777,0
158778,0
158779,0
158780,0
158781,0
158782,0
158783,0
158784,0
158785,0
158786,0
158787,-1
158788,0
158789,0
158790,0
158791,0
158792,0
158793,0
158794,0
158795,0
158796,0
158797,0
158798,0
158799,0
158800,0
158801,0
158802,0
158803,0
158804,0
158805,0
158806,-1
158807,0
158808,0
158809,0
158810,0
158811,0
158813,0
158814,0
158815,0
158816,0
158817,0
158818,0
158819,0
158820,0
158821,0
158822,0
158823,0
158824,0
158825,0
158826,0
158827,0
158828,0
158829,0
158830,0
158831,0
158832,0
158833,0
158834,0
158835,0
158836,0
158837,0
158838,0
158839,0
158840,0
158841,0
158842,0
158843,0
158844,0
158845,0
158846,0
158847,0
158848,0
158849,0
158850,0
158851,0
158852,0
158853,0
158854,0
158855,0
159299,0
159300,-2
159301,0
159302,0
159303,0
159304,0
159305,0
159306,0
159307,0
159308,0
159309,0
159310,0
159311,0
159312,0
159313,0
159314,0
159315,0
159316,1
159317,0
159318,0
159319,0
159320,0
159321,0
159322,0
159323,0
159324,0
159325,0
159326,0
159327,0
159328,0
159329,0
159330,-1
159331,-2
159332,0
159333,0
159334,1
159335,0
159336,0
159337,0
159338,0
159339,0
159340,0
159341,0
159342,0
159343,0
159344,0
159345,0
159346,0
159347,0
159348,0
159349,0
159350,0
159351,0
159352,0
159353,0
159354,0
159355,0
159356,0
159357,0
159358,0
159359,0
159360,0
159361,0
159362,0
159363,0
159364,0
159365,0
159366,0
159367,1
159368,0
159369,0
159370,0
159371,0
159372,0
159373,0
159374,0
159375,0
159376,0
159377,0
159378,0
159379,0
159380,0
159381,0
159382,0
159383,0
159384,0
159385,0
159386,0
159387,0
159388,0
159389,0
159390,0
159391,0
159392,0
159393,0
159394,1
159395,0
159396,0
159397,0
159398,0
159399,0
159400,0
159401,0
159402,0
159403,0
159404,0
159405,0
159406,0
159407,0
159408,0
159409,0
159410,0
159411,0
159412,0
159413,0
159414,0
159415,0
159416,0
159417,0
159418,-1
159419,0
159420,0
159421,0
159422,0
159423,0
159424,0
159425,0
159426,0
159427,0
159428,0
159429,0
159430,0
159431,0
159432,0
159433,0
159434,0
159435,0
159436,0
159437,0
159438,0
159439,0
159440,0
159441,0
159442,0
159443,0
159444,0
159445,0
159446,0
159447,0
159448,0
159449,0
159450,0
159451,0
159452,0
159453,0
159454,0
159455,0
159456,-1
159457,0
159458,0
159459,0
159460,1
159461,0
159462,0
159463,0
159464,0
159465,0
159466,0
159467,0
159468,0
159469,0
159470,0
159471,0
159472,0
159473,0
159474,0
159475,0
159476,0
159477,0
159478,0
159479,0
159480,0
159481,0
159482,0
159483,0
159484,0
159485,0
159486,0
159487,0
159488,0
159489,0
159490,0
159491,0
159492,0
159493,0
159494,0
159495,0
159496,0
159497,0
159498,0
159499,0
159500,0
159501,0
159502,0
159503,0
159504,0
159505,0
159949,0
159950,0
159951,0
159952,0
159953,0
159954,0
159955,0
159956,0
159957,0
159958,0
159959,0
159960,0
159961,0
159962,0
159963,0
159964,0
159965,0
159966,0
159967,0
159968,0
159969,0
159970,0
159971,0
159972,0
159973,0
159974,0
159975,0
159976,0
159977,0
159978,0
159979,0
159980,0
159981,-3
159982,0
159983,-1
159984,-3
159985,0
159986,0
159987,0
159988,0
159989,0
159990,0
159991,0
159992,0
159993,0
159994,0
159995,-1
159996,-1
159997,0
159998,0
159999,0
160000,0
160001,0
160002,0
160003,0
160004,0
160005,0
160006,0
160007,0
160008,0
160009,0
160010,0
160011,0
160012,0
160013,0
160014,0
160015,0
160016,0
160017,-3
160018,0
160019,0
160020,0
160021,0
160022,0
160023,0
160024,0
160025,0
160026,0
160027,0
160028,0
160029,0
160030,0
160031,0
160032,0
160033,0
160034,0
160035,0
160036,0
160037,0
160038,0
160039,0
160040,0
160041,0
160042,0
160043,0
160044,0
160045,0
160046,0
160047,0
160048,0
160049,0
160050,0
160051,0
160052,0
160053,0
160054,0
160055,0
160056,0
160057,0
160058,0
160059,0
160060,0
160061,0
160062,0
160063,0
160064,0
160065,0
160066,0
160067,0
160068,0
160069,0
160070,0
160071,0
160072,0
160073,0
160074,0
160075,0
160076,0
160077,0
160078,0
160079,0
160080,0
160081,0
160082,0
160083,-1
160084,1
160085,0
160086,0
160087,0
160088,0
160089,0
160090,0
160091,0
160092,0
160093,0
160094,0
160095,0
160096,0
160097,0
160098,0
160099,0
160100,0
160101,0
160102,0
160103,0
160104,0
160105,-1
160106,0
160107,0
160108,0
160109,0
160110,0
160111,0
160113,0
160114,0
160115,1
160116,0
160117,0
160118,0
160119,0
160120,0
160121,0
160122,0
160123,0
160124,0
160125,0
160126,0
160127,0
160128,0
160129,0
160130,0
160131,0
160132,0
160133,0
160134,0
160135,0
160136,0
160137,0
160138,0
160139,0
160140,0
160141,0
160142,0
160143,0
160144,0
160145,0
160146,0
160147,0
160148,0
160149,0
160150,0
160151,0
160152,0
160153,0
160154,0
160600,0
160601,0
160602,0
160603,0
160604,0
160605,0
160606,0
160607,0
160608,0
160609,0
160610,0
160611,0
160612,0
160613,0
160614,0
160615,0
160616,0
160617,0
160618,0
160619,0
160620,0
160621,0
160622,0
160623,0
160624,0
160625,0
160626,0
160627,0
160628,0
160629,-1
160630,-1
160631,0
160632,0
160633,-4
160634,0
160635,0
160636,0
160637,0
160638,0
160639,0
160640,0
160641,0
160642,0
160643,0
160644,0
160645,0
160646,0
160647,0
160648,0
160649,0
160650,0
160651,0
160652,0
160653,0
160654,0
160655,0
160656,0
160657,0
160658,0
160659,0
160660,0
160661,0
160662,0
160663,0
160664,0
160665,0
160666,0
160667,0
160668,0
160669,0
160670,0
160671,0
160672,0
160673,0
160674,0
160675,0
160676,0
160677,0
160678,0
160679,0
160680,0
160681,0
160682,0
160683,-1
160684,0
160685,0
160686,0
160687,0
160688,0
160689,0
160690,0
160691,0
160692,0
160693,0
160694,0
160695,0
160696,0
160697,0
160698,0
160699,0
160700,0
160701,0
160702,0
160703,0
160704,0
160705,0
160706,0
160707,0
160708,0
160709,0
160710,0
160711,0
160712,0
160713,0
160714,0
160715,0
160716,0
160717,0
160718,0
160719,0
160720,0
160721,0
160722,0
160723,0
160724,0
160725,0
160726,0
160727,0
160728,0
160729,0
160730,0
160731,0
160732,0
160733,0
160734,0
160735,0
160736,0
160737,0
160738,0
160739,0
160740,0
160741,0
160742,0
160743,0
160744,0
160745,0
160746,0
160747,0
160748,0
160749,0
160750,0
160751,0
160752,0
160753,0
160754,-1
160755,0
160756,0
160757,0
160758,0
160759,0
160760,0
160763,0
160764,0
160765,0
160766,0
160767,0
160768,0
160769,0
160770,0
160771,0
160772,0
160773,0
160774,0
160775,0
160776,0
160777,0
160778,0
160779,0
160780,0
160781,0
160782,0
160783,0
160784,0
160785,0
160786,0
160787,0
160788,0
160789,0
160790,0
160791,0
160792,0
160793,0
160794,0
160795,0
160796,0
160797,0
160798,0
160799,0
160800,0
160801,0
160802,0
160803,0
161250,0
161251,0
161252,0
161253,0
161254,0
161255,0
161256,0
161257,0
161258,0
161259,0
161260,0
161261,0
161262,0
161263,0
161264,0
161265,0
161266,0
161267,0
161268,0
161269,0
161270,0
161271,0
161272,0
161273,0
161274,-1
161275,0
161276,0
161277,0
161278,-2
161279,0
161280,0
161281,0
161282,0
161283,-1
161284,0
161285,0
161286,0
161287,0
161288,0
161289,-1
161290,0
161291,-1
161292,0
161293,0
161294,0
161295,0
161296,0
161297,0
161298,-1
161299,0
161300,0
161301,0
161302,0
161303,0
161304,0
161305,0
161306,0
161307,0
161308,0
161309,0
161310,0
161311,0
161312,0
161313,0
161314,0
161315,0
161316,0
161317,0
161318,0
161319,0
161320,0
161321,0
161322,0
161323,0
161324,0
161325,0
161326,0
161327,0
161328,0
161329,0
161330,0
161331,0
161332,0
161333,0
161334,-1
161335,0
161336,0
161337,0
161338,0
161339,0
161340,0
161341,0
161342,0
161343,0
161344,0
161345,0
161346,0
161347,0
161348,0
161349,0
161350,0
161351,0
161352,0
161353,0
161354,0
161355,0
161356,0
161357,0
161358,0
161359,0
161360,0
161361,0
161362,0
161363,0
161364,0
161365,0
161366,0
161367,0
161368,0
161369,0
161370,0
161371,0
161372,0
161373,0
161374,0
161375,0
161376,0
161377,0
161378,0
161379,0
161380,0
161381,0
161382,0
161383,0
161384,0
161385,0
161386,0
161387,-1
161388,0
161389,0
161390,0
161391,0
161392,0
161393,0
161394,0
161395,0
161396,0
161397,0
161398,0
161399,0
161400,0
161401,0
161402,0
161403,0
161404,0
161405,0
161406,0
161407,0
161408,0
161409,0
161410,0
161412,0
161413,0
161414,0
161415,0
161416,0
161417,0
161418,0
161419,0
161420,0
161421,0
161422,0
161423,0
161424,0
161425,0
161426,0
161427,0
161428,0
161429,0
161430,0
161431,0
161432,0
161433,0
161434,0
161435,0
161436,0
161437,0
161438,0
161439,0
161440,0
161441,0
161442,0
161443,0
161444,0
161445,0
161446,0
161447,0
161448,0
161449,0
161450,0
161900,0
161901,0
161902,0
161903,0
161904,0
161905,0
161906,0
161907,0
161908,0
161909,0
161910,0
161911,0
161912,0
161913,0
161914,0
161915,0
161916,0
161917,0
161918,0
161919,0
161920,0
161921,0
161922,0
161923,0
161924,0
161925,0
161926,0
161927,0
161928,0
161929,-1
161930,0
161931,0
161932,0
161933,-2
161934,-2
161935,0
161936,0
161937,0
161938,-1
161939,0
161940,0
161941,0
161942,0
161943,0
161944,0
161945,0
161946,0
161947,0
161948,0
161949,0
161950,0
161951,0
161952,0
161953,0
161954,0
161955,0
161956,0
161957,0
161958,0
161959,0
161960,0
161961,0
161962,0
161963,0
161964,0
161965,0
161966,0
161967,0
161968,0
161969,0
161970,0
161971,0
161972,0
161973,0
161974,0
161975,0
161976,0
161977,0
161978,0
161979,0
161980,0
161981,0
161982,0
161983,0
161984,0
161985,0
161986,0
161987,0
161988,0
161989,0
161990,0
161991,0
161992,0
161993,0
161994,0
161995,0
161996,0
161997,0
161998,0
161999,0
162000,0
162001,0
162002,0
162003,0
162004,0
162005,0
162006,0
162007,0
162008,0
162009,0
162010,0
162011,0
162012,0
162013,0
162014,0
162015,0
162016,0
162017,0
162018,0
162019,0
162020,0
162021,0
162022,0
162023,0
162024,0
162025,0
162026,0
162027,0
162028,0
162029,0
162030,0
162031,0
162032,0
162033,-1
162034,0
162035,0
162036,1
162037,0
162038,0
162039,0
162040,0
162041,0
162042,0
162043,0
162044,0
162045,0
162046,0
162047,0
162048,0
162049,0
162050,0
162051,0
162052,0
162053,0
162054,0
162055,0
162056,0
162057,0
162058,0
162059,0
162060,0
162063,0
162064,0
162065,0
162066,0
162067,0
162068,0
162069,0
162070,0
162071,0
162072,0
162073,0
162074,0
162075,0
162076,0
162077,0
162078,0
162079,0
162080,0
162081,0
162082,0
162083,0
162084,0
162085,0
162086,0
162087,0
162088,0
162089,0
162090,0
162091,0
162092,0
162093,0
162094,0
162095,0
162096,0
162097,0
162098,0
162099,0
162100,0
162550,0
162551,0
162552,0
162553,0
162554,0
162555,0
162556,0
162557,0
162558,0
162559,0
162560,0
162561,0
162562,0
162563,0
162564,0
162565,0
162566,0
162567,0
162568,0
162569,0
162570,0
162571,0
162572,0
162573,0
162574,-1
162575,0
162576,-1
162577,0
162578,0
162579,-1
162580,0
162581,0
162582,0
162583,0
162584,0
162585,-1
162586,0
162587,0
162588,0
162589,0
162590,0
162591,0
162592,0
162593,0
162594,0
162595,0
162596,0
162597,0
162598,0
162599,0
162600,0
162601,0
162602,0
162603,0
162604,0
162605,0
162606,0
162607,0
162608,0
162609,0
162610,0
162611,-1
162612,0
162613,0
162614,0
162615,0
162616,0
162617,0
162618,0
162619,0
162620,0
162621,0
162622,0
162623,0
162624,0
162625,0
162626,0
162627,0
162628,0
162629,0
162630,0
162631,0
162632,0
162633,0
162634,0
162635,0
162636,0
162637,0
162638,0
162639,0
162640,0
162641,0
162642,0
162643,0
162644,0
162645,0
162646,0
162647,0
162648,0
162649,0
162650,0
162651,0
162652,0
162653,0
162654,0
162655,0
162656,0
162657,0
162658,0
162659,0
162660,0
162661,0
162662,0
162663,0
162664,0
162665,0
162666,0
162667,0
162668,0
162669,0
162670,0
162671,0
162672,0
162673,0
162674,0
162675,0
162676,0
162677,0
162678,0
162679,0
162680,0
162681,0
162682,0
162683,0
162684,0
162685,0
162686,0
162687,0
162688,0
162689,0
162690,0
162691,0
162692,0
162693,0
162694,0
162695,0
162696,0
162697,0
162698,0
162699,0
162700,0
162701,0
162702,0
162703,0
162704,0
162705,0
162706,0
162707,0
162708,0
162709,0
162710,0
162711,0
162713,0
162714,-1
162715,0
162716,0
162717,0
162718,0
162719,0
162720,0
162721,0
162722,0
162723,0
162724,0
162725,0
162726,0
162727,0
162728,0
162729,0
162730,0
162731,0
162732,0
162733,0
162734,0
162735,0
162736,0
162737,0
162738,0
162739,0
162740,0
162741,0
162742,0
162743,0
162744,0
162745,0
162746,0
162747,0
162748,0
163201,0
163202,0
163203,0
163204,0
163205,0
163206,0
163207,0
163208,0
163209,0
163210,0
163211,0
163212,0
163213,0
163214,0
163215,0
163216,0
163217,0
163218,0
163219,0
163220,0
163221,0
163222,0
163223,0
163224,0
163225,0
163226,-1
163227,0
163228,0
163229,0
163230,-2
163231,-1
163232,-2
163233,0
163234,0
163235,0
163236,0
163237,0
163238,0
163239,0
163240,0
163241,-1
163242,0
163243,0
163244,0
163245,0
163246,0
163247,0
163248,0
163249,0
163250,0
163251,0
163252,0
163253,0
163254,0
163255,0
163256,0
163257,0
163258,0
163259,0
163260,0
163261,0
163262,0
163263,0
163264,0
163265,0
163266,0
163267,-1
163268,0
163269,0
163270,0
163271,0
163272,0
163273,0
163274,-1
163275,0
163276,0
163277,0
163278,0
163279,0
163280,0
163281,0
163282,0
163283,0
163284,0
163285,0
163286,0
163287,0
163288,0
163289,0
163290,0
163291,0
163292,0
163293,0
163294,0
163295,0
163296,0
163297,0
163298,0
163299,0
163300,0
163301,0
163302,0
163303,0
163304,0
163305,0
163306,0
163307,0
163308,0
163309,0
163310,0
163311,0
163312,0
163313,0
163314,0
163315,0
163316,0
163317,0
163318,0
163319,0
163320,0
163321,0
163322,0
163323,0
163324,0
163325,0
163326,0
163327,0
163328,0
163329,0
163330,0
163331,0
163332,0
163333,0
163334,-1
163335,0
163336,0
163337,0
163338,0
163339,0
163340,0
163341,0
163342,0
163343,0
163344,0
163345,0
163346,0
163347,0
163348,0
163349,0
163350,0
163351,0
163352,0
163353,0
163354,0
163355,0
163356,0
163357,0
163358,0
163359,0
163360,1
163361,0
163363,0
163364,0
163365,0
163366,-1
163367,0
163368,0
163369,1
163370,1
163371,0
163372,0
163373,0
163374,0
163375,0
163376,0
163377,0
163378,1
163379,0
163380,0
163381,0
163382,0
163383,0
163384,0
163385,0
163386,0
163387,0
163388,0
163389,0
163390,0
163391,0
163392,0
163393,0
163394,0
163395,0
163396,0
163851,0
163852,0
163853,0
163854,0
163855,0
163856,0
163857,0
163858,0
163859,0
163860,0
163861,0
163862,0
163863,0
163864,0
163865,0
163866,0
163867,0
163868,0
163869,0
163870,0
163871,0
163872,0
163873,0
163874,0
163875,0
163876,0
163877,0
163878,0
163879,0
163880,-1
163881,-1
163882,0
163883,0
163884,0
163885,0
163886,0
163887,0
163888,0
163889,-1
163890,-1
163891,-1
163892,0
163893,0
163894,0
163895,0
163896,0
163897,-2
163898,-1
163899,0
163900,0
163901,0
163902,0
163903,0
163904,0
163905,0
163906,0
163907,0
163908,0
163909,0
163910,0
163911,0
163912,-1
163913,0
163914,0
163915,0
163916,0
163917,0
163918,0
163919,0
163920,0
163921,0
163922,0
163923,0
163924,0
163925,0
163926,0
163927,0
163928,0
163929,0
163930,0
163931,0
163932,0
163933,0
163934,0
163935,0
163936,0
163937,0
163938,0
163939,0
163940,0
163941,0
163942,0
163943,0
163944,-1
163945,0
163946,0
163947,0
163948,0
163949,0
163950,0
163951,0
163952,0
163953,1
163954,0
163955,0
163956,0
163957,0
163958,0
163959,0
163960,0
163961,0
163962,0
163963,0
163964,0
163965,0
163966,0
163967,0
163968,0
163969,0
163970,0
163971,0
163972,-1
163973,0
163974,0
163975,0
163976,0
163977,0
163978,0
163979,0
163980,0
163981,0
163982,0
163983,0
163984,0
163985,0
163986,0
163987,0
163988,0
163989,0
163990,0
163991,0
163992,0
163993,0
163994,0
163995,0
163996,0
163997,0
163998,0
163999,0
164000,0
164001,0
164002,0
164003,0
164004,0
164005,0
164006,0
164007,0
164008,0
164009,0
164010,0
164011,0
164013,0
164014,0
164015,0
164016,-1
164017,0
164018,0
164019,0
164020,0
164021,0
164022,0
164023,0
164024,0
164025,0
164026,0
164027,0
164028,0
164029,0
164030,0
164031,0
164032,0
164033,0
164034,0
164035,0
164036,0
164037,0
164038,0
164039,0
164040,0
164041,0
164042,0
164501,0
164502,-1
164503,0
164504,0
164505,0
164506,0
164507,0
164508,0
164509,0
164510,0
164511,0
164512,0
164513,0
164514,0
164515,0
164516,0
164517,0
164518,0
164519,0
164520,0
164521,0
164522,0
164523,0
164524,0
164525,0
164526,0
164527,0
164528,0
164529,0
164530,1
164531,-3
164532,0
164533,0
164534,0
164535,0
164536,0
164537,0
164538,0
164539,0
164540,0
164541,-1
164542,0
164543,0
164544,0
164545,0
164546,0
164547,0
164548,0
164549,0
164550,0
164551,0
164552,0
164553,0
164554,0
164555,0
164556,0
164557,0
164558,0
164559,0
164560,-1
164561,0
164562,0
164563,0
164564,0
164565,0
164566,0
164567,0
164568,0
164569,0
164570,0
164571,0
164572,0
164573,0
164574,-1
164575,0
164576,0
164577,0
164578,0
164579,0
164580,0
164581,0
164582,0
164583,0
164584,0
164585,0
164586,0
164587,0
164588,0
164589,0
164590,0
164591,0
164592,0
164593,0
164594,0
164595,0
164596,0
164597,0
164598,0
164599,0
164600,0
164601,0
164602,0
164603,0
164604,0
164605,0
164606,0
164607,0
164608,0
164609,0
164610,0
164611,0
164612,0
164613,0
164614,0
164615,0
164616,0
164617,0
164618,0
164619,0
164620,0
164621,0
164622,-1
164623,0
164624,0
164625,0
164626,0
164627,0
164628,0
164629,0
164630,0
164631,0
164632,0
164633,0
164634,0
164635,0
164636,0
164637,0
164638,0
164639,0
164640,0
164641,0
164642,0
164643,0
164644,0
164645,0
164646,0
164647,0
164648,0
164649,0
164650,0
164651,0
164652,0
164653,0
164654,0
164655,0
164656,0
164657,0
164658,0
164659,0
164660,0
164661,0
164663,0
164664,0
164665,0
164666,0
164667,0
164668,0
164669,0
164670,0
164671,0
164672,0
164673,0
164674,0
164675,0
164676,0
164677,0
164678,0
164679,0
164680,0
164681,0
164682,0
164683,0
164684,0
164685,0
164686,0
164687,0
164688,0
164689,0
164690,0
164691,0
165151,0
165152,0
165153,0
165154,0
165155,0
165156,0
165157,0
165158,0
165159,0
165160,0
165161,0
165162,0
165163,-1
165164,0
165165,0
165166,0
165167,0
165168,0
165169,0
165170,0
165171,0
165172,0
165173,0
165174,0
165175,0
165176,0
165177,0
165178,0
165179,0
165180,0
165181,-1
165182,-1
165183,-1
165184,0
165185,-2
165186,-1
165187,-1
165188,0
165189,0
165190,-1
165191,0
165192,0
165193,-1
165194,-1
165195,0
165196,-1
165197,0
165198,0
165199,0
165200,-1
165201,0
165202,0
165203,0
165204,0
165205,0
165206,0
165207,0
165208,0
165209,0
165210,0
165211,-1
165212,0
165213,0
165214,0
165215,1
165216,0
165217,0
165218,0
165219,0
165220,0
165221,0
165222,0
165223,0
165224,0
165225,-1
165226,0
165227,0
165228,0
165229,0
165230,0
165231,0
165232,0
165233,0
165234,0
165235,0
165236,0
165237,0
165238,0
165239,0
165240,0
165241,0
165242,0
165243,0
165244,0
165245,0
165246,0
165247,0
165248,0
165249,0
165250,0
165251,0
165252,0
165253,0
165254,0
165255,0
165256,0
165257,0
165258,0
165259,0
165260,1
165261,0
165262,0
165263,0
165264,0
165265,0
165266,0
165267,0
165268,0
165269,0
165270,0
165271,0
165272,0
165273,0
165274,0
165275,-1
165276,0
