new2kid,sr_chg_perc,sr_chg_ha
49112,0,0
49115,0,0
49116,9,0.0247221369155893
49117,0,0
49120,0,0
49121,0,0
49122,3,0.0218301844505052
49123,4,0.0205678156876901
49124,9,0.0259937932598094
49125,0,0
49126,0,0
49127,0,0
49131,0,0
49132,0,0
49133,9,0.0289986196657039
49134,0,0
49159,0,0
49160,0,0
49161,6,0.0198707210885976
49162,5,0.0160085703482216
49163,6,0.0194757517153268
49164,6,0.0193718484424065
49165,0,0
49166,0,0
49167,0,0
49168,0,0
49169,0,0
49170,0,0
49173,0,0
49174,0,0
49175,0,0
49176,0,0
49177,0,0
49178,0,0
49179,0,0
49180,0,0
49181,0,0
49182,0,0
49215,0,0
49216,0,0
49221,0,0
49222,0,0
49223,0,0
49224,2,0.0172079721093188
49225,3,0.023964302774587
49226,3,0.0246414666600956
49227,2,0.0162272068595649
49228,4,0.0303398058252427
49229,4,0.0303398058252427
49230,0,0
49231,0,0
49232,0,0
49415,0,0
49416,14,0.0438564203449934
49417,13,0.043434971165281
49418,0,0
49733,0,0
49734,0,0
49735,0,0
49736,10,0.0279318061711415
49737,10,0.0277948638982797
49738,9,0.0257358008437911
49739,0,0
49741,0,0
49742,0,0
49743,0,0
49761,0,0
49762,0,0
49763,0,0
49765,0,0
49766,10,0.0274647483089268
49767,0,0
49768,0,0
49771,0,0
49772,3,0.0184009568497562
49773,4,0.0237876193766811
49774,0,0
49775,0,0
49781,0,0
49782,3,0.02851862836805
49783,6,0.0266324351100719
49784,0,0
49785,0,0
49806,0,0
49807,0,0
49808,0,0
49809,0,0
49810,6,0.019335440896391
49811,6,0.0193901036788844
49812,6,0.019335440896391
49813,6,0.0200486178984036
49814,6,0.0198324160840894
49815,0,0
49866,0,0
49867,0,0
49873,0,0
49874,0,0
49875,0,0
49876,0,0
49877,0,0
49878,4,0.0310232876308601
49879,4,0.0305306222140807
49880,0,0
49881,0,0
49882,0,0
50064,0,0
50065,0,0
50066,16,0.0458708363256887
50067,14,0.0526358333466406
50068,0,0
50385,0,0
50386,0,0
50387,0,0
50388,10,0.0274604569420035
50389,0,0
50390,0,0
50391,0,0
50392,13,0.0428570627944981
50393,0,0
50394,0,0
50411,0,0
50412,9,0.0263595138954177
50413,0,0
50414,0,0
50415,0,0
50416,8,0.0219683655536028
50417,9,0.0247724717284166
50418,0,0
50419,0,0
50420,0,0
50421,0,0
50422,0,0
50423,0,0
50424,0,0
50427,0,0
50428,0,0
50431,0,0
50432,7,0.0302594749981088
50433,3,0.0353165124708492
50434,5,0.0275796942846048
50435,0,0
50458,0,0
50459,0,0
50460,0,0
50461,0,0
50462,7,0.0225051440329218
50463,0,0
50464,0,0
50465,0,0
50468,0,0
50469,0,0
50470,0,0
50471,0,0
50516,0,0
50517,0,0
50518,0,0
50527,0,0
50528,0,0
50529,0,0
50530,0,0
50714,0,0
50715,15,0.047103747572382
50716,15,0.0459625007266129
50717,16,0.0485007949577543
50718,0,0
50719,0,0
51037,0,0
51038,0,0
51039,13,0.0363865267968577
51040,0,0
51041,0,0
51042,0,0
51043,9,0.0251343009480658
51044,0,0
51045,0,0
51061,0,0
51062,0,0
51063,8,0.0220648994888666
51064,4,0.015658678391885
51065,5,0.0157988964786788
51066,8,0.021969704875462
51067,7,0.0202164021446715
51068,8,0.037361633525341
51069,8,0.0377263640792197
51070,3,0.0206680036568588
51071,0,0
51075,0,0
51076,0,0
51077,0,0
51078,0,0
51081,0,0
51082,6,0.0256987489848994
51083,5,0.0259734053108341
51084,7,0.0278063013051086
51085,0,0
51100,0,0
51101,0,0
51102,0,0
51109,0,0
51111,0,0
51112,8,0.0259594785519543
51113,0,0
51117,0,0
51118,0,0
51119,0,0
51120,0,0
51121,0,0
51122,0,0
51123,0,0
51364,0,0
51365,10,0.0328249837507711
51366,13,0.0404675559142594
51367,15,0.0419457808826914
51368,14,0.0423751258011547
51369,0,0
51370,0,0
51371,0,0
51654,0,0
51656,0,0
51688,0,0
51689,0,0
51690,0,0
51692,0,0
51693,8,0.0223383443824369
51694,9,0.025019334385628
51695,0,0
51696,0,0
51712,0,0
51713,5,0.0155748780954291
51714,6,0.0191306521511781
51715,7,0.0192223198594025
51716,7,0.0193687342144816
51717,8,0.0219325781581131
51718,11,0.0379730405220672
51719,13,0.0357041728016048
51720,8,0.0295063042063081
51721,0,0
51724,0,0
51725,0,0
51726,4,0.0449015421434649
51727,6,0.0232586266246151
51728,0,0
51731,0,0
51732,8,0.0269277038275711
51733,8,0.0261367185611214
51734,0,0
51735,0,0
51750,0,0
51751,0,0
51752,0,0
51753,0,0
51754,0,0
51755,0,0
51758,0,0
51759,0,0
51760,0,0
51761,0,0
51762,0,0
51763,0,0
51768,0,0
51769,0,0
51773,0,0
52013,0,0
52014,0,0
52015,13,0.0429845140010684
52016,15,0.0464716406806984
52017,15,0.0499838385581997
52018,15,0.0519003306043877
52019,13,0.0435367223863401
52020,13,0.0388640922693341
52021,0,0
52303,0,0
52304,0,0
52305,0,0
52306,0,0
52307,0,0
52308,0,0
52341,0,0
52342,0,0
52343,0,0
52344,11,0.0303202033989499
52345,10,0.0276897627901091
52346,0,0
52360,0,0
52362,0,0
52363,9,0.0247113711845643
52364,9,0.0249443671323041
52365,7,0.0193582678885605
52366,7,0.0192125700709877
52367,7,0.0205885986223286
52368,7,0.0264565262581023
52369,8,0.030801287801843
52370,0,0
52371,0,0
52373,0,0
52374,0,0
52375,5,0.0200377993046082
52376,6,0.0220379846703779
52377,3,0.0316069611171164
52378,0,0
52380,0,0
52381,0,0
52382,8,0.0273755286043476
52383,9,0.0291446624465195
52384,0,0
52401,0,0
52402,0,0
52403,10,0.033087427571621
52404,9,0.0306641235886837
52405,0,0
52406,0,0
52408,0,0
52409,7,0.0252139039551971
52410,7,0.0308786157204797
52411,10,0.0319517298826317
52412,0,0
52663,0,0
52664,11,0.0356766399091867
52665,16,0.048214046258364
52666,13,0.0425142954323951
52667,11,0.0421471279605963
52668,16,0.0454836187893856
52669,11,0.0385944599412465
52670,11,0.0398169866504503
52671,0,0
52953,0,0
52954,0,0
52955,9,0.0275129991278379
52956,3,0.049459734829875
52957,4,0.0365566889144583
52958,0,0
52959,0,0
52993,0,0
52994,0,0
52995,11,0.0302065026362039
52996,0,0
52997,0,0
53010,0,0
53011,0,0
53012,0,0
53013,9,0.0247144112478032
53014,7,0.02090033882435
53015,4,0.01356766499807
53016,5,0.01513321771555
53017,7,0.0199384925986891
53018,6,0.0243450669793655
53019,10,0.0274733350678166
53020,0,0
53023,0,0
53024,2,0.0322257348273184
53025,6,0.0211326241224678
53026,5,0.0215909041838854
53027,1,0.0134925453686838
53028,0,0
53030,0,0
53031,7,0.0227900192738449
53032,8,0.026324812649599
53033,5,0.0230548507175361
53034,0,0
53035,0,0
53041,0,0
53042,0,0
53052,0,0
53053,0,0
53054,7,0.0242683945763605
53055,9,0.0297390694050402
53056,0,0
53058,0,0
53059,8,0.0270268626744837
53060,11,0.0345646519245284
53061,0,0
53062,0,0
53312,0,0
53313,0,0
53314,11,0.0379634343092684
53315,15,0.044909036745533
53316,14,0.0410809573623678
53317,13,0.0399302142711823
53318,12,0.0395778364105652
53319,7,0.040468743675823
53320,5,0.0435995814440181
53321,0,0
53322,0,0
53604,0,0
53605,8,0.0314551465338001
53606,5,0.0333722676446956
53607,1,0.0444928922604614
53608,7,0.0331950050047029
53609,0,0
53610,0,0
53611,0,0
53644,0,0
53645,0,0
53646,0,0
53647,0,0
53648,0,0
53661,0,0
53662,8,0.0299797936191007
53663,9,0.0256094698128375
53664,9,0.0247144112478032
53665,7,0.0200853627918654
53666,6,0.0186534856991497
53667,6,0.0194719846820387
53668,7,0.0215300747462681
53669,9,0.0249011700229755
53670,0,0
53672,0,0
53673,0,0
53674,2,0.0448281736105508
53675,4,0.0289193699047685
53676,3,0.0270619881901484
53677,3,0.023223822687662
53678,0,0
53680,0,0
53681,0,0
53682,9,0.0298878607464792
53683,10,0.0374119743009666
53684,-2,-0.0145039153319439
53685,0,0
53688,0,0
53692,0,0
53693,0,0
53694,0,0
53703,0,0
53704,0,0
53705,9,0.0301359129674834
53706,0,0
53707,0,0
53708,0,0
53709,10,0.0328833682828733
53710,11,0.0353090456318056
53711,0,0
53958,0,0
53959,0,0
53960,0,0
53961,0,0
53962,0,0
53963,10,0.0410440792889524
53964,12,0.0448053766438591
53965,13,0.0409775348535122
53966,15,0.0419759477809812
53967,14,0.0398016739442344
53968,11,0.0369733606931231
53969,12,0.0387825510838915
53970,5,0.0375137394070578
53971,10,0.0468513547060433
53972,0,0
54254,0,0
54255,12,0.0337893677808378
54256,11,0.0464991822476859
54257,4,0.0386601923731172
54258,14,0.0411034273799325
54259,16,0.0468544554183522
54260,15,0.0423160535253807
54261,0,0
54262,0,0
54263,0,0
54264,0,0
54265,0,0
54266,0,0
54267,0,0
54268,0,0
54296,0,0
54297,0,0
54298,0,0
54299,0,0
54311,0,0
54312,0,0
54313,0,0
54314,0,0
54315,3,0.016222793024199
54316,8,0.0219683655536028
54317,7,0.0194072956460287
54318,0,0
54319,0,0
54320,0,0
54322,0,0
54323,0,0
54324,3,0.037547685560662
54325,2,0.0334843477416482
54326,4,0.0211843985378528
54327,6,0.0205047027535765
54328,0,0
54329,0,0
54331,0,0
54332,0,0
54333,7,0.032047995077428
54334,6,0.0285797847561144
54335,0,0
54337,0,0
54338,0,0
54342,0,0
54343,6,0.0271894041079564
54344,0,0
54345,0,0
54347,0,0
54354,0,0
54355,0,0
54356,8,0.0271318697046221
54357,8,0.0320419749872333
54358,-1,-0.00701060704846433
54359,9,0.0290258910948566
54360,10,0.0335199388328156
54361,0,0
54607,0,0
54608,0,0
54609,11,0.0340482959597481
54610,13,0.0422569090040728
54611,16,0.0443674176771509
54612,12,0.0427845619026927
54613,17,0.0466453104303766
54614,14,0.0417066355247182
54615,13,0.0419642496867438
54616,10,0.0379364109873264
54617,13,0.0409946565041964
54618,13,0.0372841106592404
54619,8,0.0306032083638568
54620,7,0.0318024251626567
54621,9,0.0430792059049882
54622,0,0
54623,0,0
54904,0,0
54905,14,0.0405045009175368
54906,14,0.043830785616191
54907,9,0.0364352555623651
54908,15,0.0426005173401986
54909,18,0.0534921455699588
54910,20,0.052217044321543
54911,19,0.0531766469425376
54912,17,0.0502039313222032
54913,4,0.0481205901990388
54914,4,0.0412590189636766
54915,1,0.462491906391638
54916,0,0
54917,3,0.0444928922604614
54918,0,0
54919,0,0
54920,0,0
54921,0,0
54922,0,0
54947,0,0
54948,0,0
54949,0,0
54962,0,0
54964,0,0
54965,0,0
54966,9,0.0249168607413264
54967,8,0.022134373353756
54968,0,0
54972,0,0
54973,0,0
54974,2,0.027930308294743
54975,4,0.0251567264055063
54976,8,0.0262869602876319
54977,7,0.0226040366934557
54978,6,0.0317672435245121
54979,0,0
54980,0,0
54982,0,0
54983,5,0.0289267816872645
54984,7,0.0353639302057473
54985,0,0
54986,0,0
54987,0,0
54988,0,0
54992,0,0
54993,9,0.0293665057382152
54994,7,0.0288665983765425
54995,0,0
54996,0,0
54997,0,0
54998,0,0
55005,0,0
55006,0,0
55007,0,0
55008,0,0
55009,7,0.0260834700852408
55010,10,0.0329270790322336
55011,0,0
55023,0,0
55024,0,0
55025,0,0
55026,0,0
55256,0,0
55257,0,0
55258,0,0
55259,5,0.0196187680983136
55260,6,0.0227138938996159
55261,10,0.0375376784436116
55262,10,0.0468470747515348
55263,12,0.0475317175182497
55264,14,0.0426919077488862
55265,14,0.0405546720421177
55266,13,0.0415743236960888
55267,14,0.042267468540927
55268,12,0.0416544451356
55269,14,0.041407500081826
55270,9,0.0377790137572232
55271,7,0.0458584872607313
55272,15,0.0419023089564297
55273,0,0
55274,0,0
55275,0,0
55554,0,0
55555,10,0.0398896333611399
55556,4,0.0311308273007664
55557,2,0.0572349236056857
55558,13,0.0404004618083557
55559,12,0.0408344103409061
55560,13,0.0514724078198466
55561,18,0.0482999232031221
55562,16,0.0442293913151167
55563,9,0.0397128145744315
55564,2,0.040781038448363
55565,1,0.04379108150834
55566,2,0.09225560337471
55567,7,0.0374612810901875
55568,9,0.0363052106448491
55569,9,0.0365564476231404
55570,2,0.059998080061438
55571,15,0.0531645112001676
55572,0,0
55573,0,0
55574,0,0
55581,0,0
55582,0,0
55583,0,0
55587,0,0
55588,0,0
55591,0,0
55613,0,0
55614,0,0
55615,0,0
55616,7,0.0308637348470085
55617,0,0
55618,0,0
55621,0,0
55622,0,0
55623,6,0.0245390643500154
55624,8,0.0300357575693864
55625,4,0.0172277456288902
55626,6,0.0196212317424439
55627,7,0.0226004898494743
55628,7,0.0233176172593006
55629,0,0
55630,0,0
55632,0,0
55633,6,0.0365473031744988
55634,7,0.0394531122305775
55635,6,0.0273305437958299
55636,1,0.0061834123779549
55637,8,0.0269806676770927
55638,0,0
55639,0,0
55640,0,0
55642,0,0
55643,7,0.0235079030211685
55644,6,0.0203556125512707
55645,5,0.0623840436588491
55646,6,0.0354379331179888
55647,9,0.0301260574664588
55648,0,0
55651,0,0
55658,0,0
55659,5,0.0268267688230023
55660,8,0.0269497468071287
55661,0,0
55662,0,0
55669,0,0
55670,0,0
55671,0,0
55673,0,0
55674,8,0.0281286830994433
55675,9,0.0296771130104463
55676,0,0
55677,0,0
55678,0,0
55679,0,0
55908,0,0
55909,1,0.00448426471503423
55910,3,0.0142338961249603
55911,13,0.0427387658676975
55912,13,0.0498720589863716
55913,9,0.0411722188166189
55914,10,0.0402454165507705
55915,14,0.0436259387361737
55916,12,0.0387518043808915
55917,13,0.0406465935033067
55918,13,0.0437438695484624
55919,15,0.0448202707138994
55920,9,0.0382368560800724
55921,9,0.0415992604560536
55922,12,0.0442624764849063
55923,15,0.044116803648304
55924,12,0.0417836027215053
55925,0,0
56012,0,0
56013,0,0
56204,0,0
56205,0,0
56206,2,0.04737113866006
56207,1,0.0593739609556833
56208,0,0
56209,0,0
56210,0,0
56211,0,0
56212,7,0.0526827564822369
56213,7,0.047482511172364
56214,6,0.0483485349185206
56215,2,0.0498952200379204
56216,4,0.0570144118179473
56217,4,0.036349195819479
56218,14,0.0428650247729225
56219,10,0.045311833774444
56220,8,0.0472755681045925
56221,7,0.0462318102593671
56222,7,0.0525204961236122
56223,9,0.048474481148005
56224,0,0
56225,0,0
56231,0,0
56232,1,0.184996762556655
56233,0,0
56234,0,0
56238,0,0
56239,0,0
56242,0,0
56243,0,0
56264,0,0
56265,0,0
56266,0,0
56267,0,0
56270,0,0
56271,0,0
56272,8,0.0257201398018199
56273,9,0.0289313064702938
56274,9,0.0292921836737085
56275,6,0.0207038051523489
56276,7,0.0225051440329218
56277,7,0.0225051440329218
56278,7,0.0225051440329218
56279,0,0
56282,0,0
56283,8,0.0394745931649742
56284,6,0.0403523025023808
56285,9,0.0313711492785681
56286,6,0.0254369430899272
56287,8,0.0266400798669594
56288,0,0
56290,0,0
56291,0,0
56292,0,0
56293,8,0.0259799642515692
56294,6,0.0194972820788782
56295,2,0.0640280699058467
56296,0,0
56297,0,0
56298,0,0
56300,0,0
56301,0,0
56302,0,0
56308,0,0
56309,8,0.0261824484647594
56310,8,0.0286027894870447
56311,6,0.0248304083112343
56312,0,0
56317,0,0
56318,0,0
56319,0,0
56320,6,0.0196775247248098
56321,0,0
56322,0,0
56323,0,0
56324,8,0.0266369575799791
56325,9,0.0300040805549555
56326,10,0.0322055590659615
56327,10,0.0330805975679145
56328,0,0
56329,0,0
56334,0,0
56558,0,0
56559,11,0.0398635217966147
56560,12,0.0380363119982241
56561,13,0.0391761555840538
56562,12,0.0396186048963364
56563,4,0.0384017203941244
56564,12,0.0399457403687998
56565,11,0.0414216669208451
56566,12,0.0381609597466814
56567,13,0.0415823025709613
56568,13,0.0425660797453557
56569,11,0.0391340001518646
56570,9,0.0328910702571534
56571,12,0.0377765955102516
56572,12,0.0430219322225309
56573,17,0.0487843373574812
56574,16,0.0471721754917296
56575,0,0
56576,0,0
56662,0,0
56663,0,0
56664,0,0
56855,0,0
56856,0,0
56857,0,0
56858,0,0
56861,0,0
56862,0,0
56863,0,0
56864,6,0.0478006140785555
56865,5,0.0440025803113095
56866,3,0.0574437529918621
56867,6,0.0317754366342187
56868,10,0.0295323348057171
56869,11,0.0305357158224143
56870,8,0.0347325937606369
56871,7,0.0382892787831448
56872,5,0.0409650715414009
56873,4,0.0520592017214906
56874,1,0.0619325430587412
56875,0,0
56876,0,0
56877,0,0
56880,0,0
56881,0,0
56882,1,0.0490913196728554
56883,6,0.0286155100833904
56884,0,0
56885,0,0
56886,0,0
56888,0,0
56889,0,0
56890,0,0
56891,0,0
56894,0,0
56895,0,0
56916,0,0
56920,0,0
56921,0,0
56922,7,0.0225051440329218
56923,6,0.0215532105662459
56924,4,0.0178341336400804
56925,4,0.0165936545864861
56926,6,0.020600165213325
56927,6,0.0194328333265318
56928,7,0.0225051440329218
56929,0,0
56931,0,0
56932,0,0
56933,6,0.0281882164798649
56934,6,0.0351674115319804
56935,8,0.025760415257894
56936,7,0.0232120426730192
56937,7,0.0225509506514325
56938,0,0
56939,0,0
56941,0,0
56942,7,0.0240014867206632
56943,7,0.0227002240836406
56944,5,0.0192176421029328
56945,5,0.0572194985740901
56946,0,0
56950,0,0
56951,9,0.0290167949209002
56952,0,0
56953,0,0
56958,0,0
56959,0,0
56960,8,0.0257201646090535
56961,8,0.0258534715718458
56962,0,0
56968,0,0
56969,9,0.0294786986923249
56970,8,0.026758224391125
56971,7,0.0231489595865464
56972,8,0.0259881675872975
56973,7,0.0242929535858829
56974,8,0.0257178660086322
56975,7,0.0230970047804201
56976,8,0.0277774305598958
56977,0,0
56978,0,0
56983,0,0
56984,0,0
56985,0,0
56986,0,0
56989,0,0
56990,0,0
56991,0,0
56992,0,0
56993,0,0
56994,0,0
56995,0,0
57208,0,0
57209,0,0
57210,0,0
57211,14,0.0382403432890246
57212,0,0
57213,0,0
57214,0,0
57215,14,0.0472042443352755
57216,11,0.041582713686009
57217,8,0.0421535178427937
57218,12,0.0430981848474957
57219,9,0.0418872534760603
57220,11,0.0393987746975424
57221,14,0.0443583329499165
57222,15,0.0483862383080508
57223,16,0.0442001160248162
57224,16,0.0458528267545988
57225,13,0.0410439043487595
57226,0,0
57227,0,0
57228,0,0
57229,0,0
57304,0,0
57312,0,0
57313,19,0.0496330420216883
57314,0,0
57507,0,0
57513,0,0
57514,0,0
57515,0,0
57516,6,0.0388354793161891
57517,4,0.0489176361530682
57518,6,0.029038182790521
57519,5,0.033225063925023
57520,4,0.0422214833462637
57521,1,0.0895840611717294
57522,1,0.0433943023281043
57523,4,0.0503212382043873
57524,2,0.0532566437663098
57525,3,0.0333908026147225
57526,12,0.0411391569695389
57527,0,0
57528,0,0
57530,0,0
57531,0,0
57532,1,0.0570606897496177
57533,6,0.0300593371314976
57534,7,0.0242888148272805
57535,5,0.0288118677235628
57536,0,0
57537,0,0
57538,0,0
57539,14,0.0418149854155304
57540,10,0.0282733147408016
57541,0,0
57542,0,0
57544,0,0
57545,0,0
57546,0,0
57571,0,0
57572,0,0
57573,6,0.0195994269127571
57574,6,0.0205829926848044
57575,6,0.0202587446871442
57576,5,0.0182412514957826
57577,4,0.0163334573314969
57578,5,0.0191813698260173
57579,0,0
57580,0,0
57581,0,0
57582,7,0.0225403633506572
57583,5,0.0209325799279166
57584,2,0.0382453785240726
57585,4,0.0152755246378937
57586,5,0.0163901001172876
57587,5,0.0161961732329732
57588,5,0.0160751028806584
57589,0,0
57590,0,0
57591,0,0
57592,9,0.0299943610601207
57593,8,0.0264347283600357
57594,6,0.0285996741543791
57595,6,0.0376852228704081
57596,0,0
57598,0,0
57599,0,0
57600,0,0
57601,4,0.0188296789633885
57602,7,0.0228189039624049
57603,0,0
57604,0,0
57609,0,0
57610,0,0
57611,0,0
57612,0,0
57614,0,0
57615,0,0
57618,0,0
57619,0,0
57620,8,0.0259717660930802
57621,8,0.0257201646090535
57622,8,0.0260870132326375
57623,7,0.0230637184644835
57624,7,0.0225051440329218
57625,7,0.0225051440329218
57626,0,0
57627,0,0
57631,0,0
57632,0,0
57633,0,0
57634,10,0.0321502057613169
57635,12,0.0427630031601859
57636,0,0
57639,0,0
57640,11,0.0367814370106188
57641,8,0.0262116327226023
57642,9,0.0289351851851852
57643,9,0.0289850031593653
57644,8,0.0295740304523792
57645,0,0
57860,0,0
57861,0,0
57862,0,0
57864,0,0
57865,0,0
57866,0,0
57867,0,0
57868,13,0.0513393650497188
57869,10,0.0488937782657593
57870,13,0.0468714226718425
57871,11,0.0381392881464649
57872,10,0.0430856197420693
57873,15,0.044561558821684
57874,15,0.0451652143524754
57875,10,0.0406963139313657
57876,9,0.0360258665721988
57877,13,0.0398555389987115
57878,12,0.0418839396033591
57879,0,0
57880,0,0
57953,0,0
57954,0,0
57962,0,0
57963,12,0.0415955354119557
57964,0,0
58165,0,0
58166,0,0
58167,0,0
58168,0,0
58169,0,0
58170,4,0.0411182942486814
58171,3,0.0445874545765306
58172,0,0
58173,9,0.0403912747665833
58174,6,0.0325658291097262
58175,5,0.0309959302343602
58176,2,0.045412641971272
58177,1,0.0361203820091601
58178,0,0
58179,0,0
58181,0,0
58182,0,0
58183,4,0.0532163283660325
58184,8,0.0242242487152064
58185,11,0.0306811009159982
58186,11,0.0302159451190536
58187,11,0.0335220421140463
58188,3,0.0368693044605714
58189,14,0.0430370244447225
58190,10,0.0278080576627884
58191,7,0.0227021308544336
58192,0,0
58193,0,0
58194,0,0
58195,1,0.0224258489305113
58196,0,0
58198,0,0
58201,0,0
58202,0,0
58206,0,0
58207,0,0
58208,0,0
58209,0,0
58210,0,0
58222,0,0
58223,0,0
58224,6,0.0193596973692107
58225,6,0.0192901234567901
58226,7,0.0225051440329218
58227,5,0.0173700977241698
58228,6,0.0196681201407451
58229,1,0.00803441299775197
58230,0,0
58231,5,0.0178736376713367
58232,6,0.0200906086449889
58233,4,0.0263037797216271
58234,2,0.0283304176611824
58235,2,0.0419493000759282
58236,5,0.0173433341935627
58237,5,0.0162426047420609
58238,6,0.0192901234567901
58239,6,0.0192901234567901
58240,9,0.0294084778760021
58241,7,0.0287531839016674
58242,9,0.0298060816328964
58243,8,0.0272544172596774
58244,7,0.0296023766479537
58245,4,0.0387289169458376
58246,0,0
58247,0,0
58248,0,0
58249,6,0.0210938200380743
58250,8,0.0257201646090535
58251,6,0.0215456876306207
58252,6,0.0193263603825073
58253,6,0.0193203114434205
58254,0,0
58256,0,0
58257,0,0
58260,0,0
58261,0,0
58264,0,0
58265,0,0
58269,0,0
58270,0,0
58271,7,0.023945622911172
58272,6,0.0207246584058178
58273,6,0.0201759748526649
58274,6,0.019880320470766
58275,7,0.024235726368955
58276,0,0
58280,0,0
58281,0,0
58282,8,0.0257201646090535
58283,7,0.0225051440329218
58284,9,0.0294412059117941
58285,10,0.0382212152206052
58286,0,0
58289,0,0
58290,11,0.0353652263374486
58291,8,0.0261782845893674
58292,9,0.0289351851851852
58293,10,0.0321552300160069
58294,11,0.0408772708252972
58295,0,0
58517,0,0
58518,0,0
58519,0,0
58520,6,0.0314546188479965
58521,9,0.0353199496886939
58522,6,0.0392674011841931
58523,11,0.036419801114777
